3.777999162,0.650732721,0.402677937,,,
5.541463828,0.890096191,0.896054713,,,
3.214641212,0.255976115,0.340165932,,,
5.15974307,0.922509831,0.754777744,,,
3.388922292,0.428903297,0.347570821,,,
5.768268484,0.932952995,0.953029553,,,
3.170406479,0.404617296,0.282222921,,,
2.187988135,0.139013058,0.028945523,,,
5.530560496,0.956036318,0.86352928,,,
2.302776897,0.205609025,0.049867949,,,
3.586417529,0.353372474,0.436291326,,,
4.008955955,0.475214633,0.539610313,,,
4.258467266,0.342543252,0.663492456,,,
2.248483047,0.246097372,0.020829501,,,
3.227182333,0.186814538,0.362978213,,,
4.520241327,0.862914562,0.567177511,,,
3.10878324,0.828717354,0.11089255,,,
5.311291947,0.969565093,0.784347255,,,
2.361649471,0.283799584,0.048084194,,,
5.008044225,0.210597943,0.950292179,,,
3.132101193,0.840396252,0.113853109,,,
2.704733729,0.159557265,0.195929804,,,
4.660673811,0.941463981,0.580065916,,,
4.511274687,0.415488415,0.725841518,,,
4.495322107,0.077611731,0.81335081,,,
3.751242573,0.841751269,0.319672731,,,
5.683598742,0.806799084,0.978090949,,,
5.230586084,0.522084692,0.931519092,,,
3.203990393,0.647045198,0.21267758,,,
4.194315211,0.00200704,0.730974356,,,
2.779540836,0.758274027,0.029358338,,,
4.765835258,0.329308931,0.836474622,,,
4.871020698,0.798074908,0.7107471,,,
5.801934382,0.999873058,0.934036784,,,
2.771333364,0.30360957,0.179034939,,,
3.250843021,0.748319404,0.190336057,,,
4.285786088,0.68142247,0.560688625,,,
3.811011709,0.312429188,0.523071617,,,
4.758417267,0.835533692,0.657966736,,,
5.406284857,0.917680207,0.839069853,,,
2.219632246,0.22117541,0.017983109,,,
3.268887249,0.78995455,0.179955752,,,
3.265289693,0.25407255,0.357573617,,,
3.545227748,0.851707368,0.246864126,,,
3.991507256,0.310292453,0.583849409,,,
2.876614085,0.047085456,0.281146167,,,
5.125589921,0.478464508,0.91077664,,,
2.982165274,0.474054986,0.197719066,,,
3.30203299,0.720415198,0.218125613,,,
5.429159453,0.800252525,0.895917848,,,
5.005262558,0.488513509,0.867421339,,,
4.809667783,0.701456765,0.727840604,,,
4.730254012,0.319179315,0.82754446,,,
5.75166601,0.90818223,0.958328862,,,
4.203118528,0.463158077,0.608187445,,,
3.048890947,0.469304208,0.221483112,,,
5.463287489,0.568454594,0.993451093,,,
4.484253339,0.517491559,0.684263057,,,
5.334360854,0.480473768,0.979719697,,,
3.198079422,0.172140728,0.357116764,,,
4.849260033,0.873229362,0.672500489,,,
5.061731379,0.098917116,0.996920695,,,
4.011886939,0.079697332,0.651696877,,,
3.525981001,0.541244068,0.35691805,,,
4.784997041,0.545075727,0.775300037,,,
4.811372353,0.582018514,0.771476719,,,
4.47039851,0.372601632,0.725237687,,,
3.848528612,0.410231394,0.506543224,,,
4.52993609,0.995914884,0.511863751,,,
5.178159586,0.650581342,0.869452986,,,
4.016965897,0.762490766,0.440182997,,,
3.676667171,0.041409942,0.549182694,,,
3.894186606,0.196325078,0.582803521,,,
3.880299847,0.799294327,0.380016715,,,
4.761265614,0.174895403,0.877461019,,,
5.841213377,0.997652334,0.948155095,,,
4.381099784,0.54508807,0.640663457,,,
2.976718154,0.153450647,0.288163877,,,
4.896606847,0.998696586,0.632804316,,,
5.121448146,0.456643329,0.916367678,,,
2.777527427,0.604859897,0.085565457,,,
4.339035924,0.412510129,0.669345444,,,
4.355355414,0.57457965,0.622037309,,,
3.135243851,0.991214977,0.049128491,,,
4.982108555,0.037415749,0.985278235,,,
4.249278261,0.716169338,0.535488014,,,
3.893141287,0.448252547,0.509584878,,,
4.50516971,0.779568823,0.596183986,,,
4.177774098,0.321207549,0.642799416,,,
3.830614288,0.068991539,0.593877037,,,
4.558623077,0.275366487,0.782773858,,,
3.954820973,0.336007013,0.564187601,,,
5.050370272,0.865079216,0.742976865,,,
3.590419677,0.613413801,0.353514885,,,
3.211384135,0.108028414,0.377876588,,,
4.926923338,0.417001469,0.863924559,,,
4.3619128,0.287988836,0.713658578,,,
2.576137256,0.051511722,0.179928988,,,
3.632796556,0.554922542,0.387902267,,,
3.563040502,0.133724621,0.488639334,,,
4.827416561,0.097842947,0.919081456,,,
5.434991125,0.648122091,0.955954712,,,
4.469898519,0.830037752,0.564055546,,,
3.875965374,0.475256546,0.495266657,,,
3.500902639,0.583045071,0.334298302,,,
3.524639371,0.658153094,0.31552608,,,
5.604292124,0.982617069,0.876081796,,,
4.493264687,0.315258315,0.749676758,,,
5.408301225,0.826296825,0.878391018,,,
4.233095221,0.131227285,0.712623407,,,
4.266234288,0.2847578,0.682676185,,,
2.973816074,0.571855224,0.162460754,,,
3.725200926,0.546975483,0.421393792,,,
2.349241823,0.066682726,0.100645347,,,
4.905061611,0.145045797,0.933098619,,,
3.408364878,0.74186929,0.2453412,,,
3.683187407,0.60632757,0.386936134,,,
4.667502945,0.352633805,0.796871112,,,
4.307971451,0.224765149,0.713128149,,,
3.347110547,0.300804361,0.371759843,,,
4.992209091,0.970121367,0.677734567,,,
3.664140435,0.356057582,0.461405646,,,
3.73352952,0.298311454,0.501275069,,,
4.691298998,0.490149861,0.762236076,,,
3.098597667,0.841057585,0.102411609,,,
4.610843556,0.122228721,0.840809525,,,
4.984862592,0.196117484,0.946417135,,,
3.641156343,0.369700931,0.449690463,,,
5.417106289,0.771546431,0.90333588,,,
4.192834909,0.851548012,0.462799621,,,
4.552800682,0.630653492,0.668178179,,,
4.75358613,0.302692467,0.840047305,,,
3.629349575,0.259982883,0.477295026,,,
3.636804704,0.523823781,0.399681266,,,
2.327420814,0.045202366,0.098530971,,,
3.545164179,0.878361567,0.23562592,,,
3.879234748,0.275791198,0.556192299,,,
2.572030105,0.107261808,0.164949423,,,
2.431874324,0.514499774,0.001125191,,,
5.244782391,0.635750331,0.897012254,,,
3.260629669,0.360439857,0.325604138,,,
4.910440167,0.645179974,0.782168598,,,
4.995260801,0.241746954,0.937612405,,,
3.525292145,0.31924616,0.425871235,,,
4.771545957,0.10751604,0.898058094,,,
3.778470052,0.822994431,0.336465337,,,
3.417187715,0.349560371,0.381005141,,,
4.898368998,0.954833098,0.653337873,,,
3.211676774,0.294215258,0.328486323,,,
2.91853393,0.880198636,0.025968407,,,
4.015224936,0.694136999,0.465769536,,,
3.233561503,0.635721414,0.226615673,,,
3.91188119,0.047489724,0.626138684,,,
4.062270133,0.521279709,0.542347455,,,
3.888140264,0.36148436,0.534464399,,,
5.921703403,0.965674373,0.989575732,,,
5.347596857,0.91091903,0.822451327,,,
3.87358422,0.084884042,0.604327243,,,
2.749616377,0.412944371,0.139405367,,,
4.831894821,0.307703693,0.864719589,,,
2.636424539,0.36654167,0.115721979,,,
3.755318596,0.889626257,0.300874164,,,
4.153454241,0.605856093,0.543857558,,,
3.329522743,0.649696558,0.253561519,,,
4.708005855,0.569515199,0.741327019,,,
4.692923209,0.730925778,0.677739809,,,
4.912195409,0.08926918,0.949454754,,,
4.036645413,0.655487815,0.48716565,,,
2.492875197,0.063276968,0.149346289,,,
4.579153969,0.148880508,0.823481719,,,
4.207680359,0.343468617,0.646292298,,,
3.768715058,0.810313625,0.338374149,,,
4.960244087,0.828574728,0.728104691,,,
4.859174964,0.713259194,0.739890407,,,
2.746783393,0.471527714,0.120068804,,,
3.799994987,0.609681185,0.424691007,,,
3.255092816,0.943593216,0.110593428,,,
3.280602146,0.792101275,0.183002488,,,
3.792353558,0.179527037,0.553280336,,,
5.336327726,0.660746348,0.918475823,,,
4.127717996,0.603110799,0.536243217,,,
4.150453273,0.624114458,0.536396261,,,
4.353275449,0.964911802,0.46711042,,,
2.651590244,0.688172337,0.013449734,,,
3.122985794,0.572127214,0.212090573,,,
4.156430394,0.230160834,0.661154896,,,
5.215930317,0.674240208,0.873391389,,,
5.483974735,0.606892242,0.986999918,,,
3.217372352,0.379615597,0.305459063,,,
2.890840668,0.557782141,0.139612036,,,
3.856957177,0.082594399,0.59934553,,,
3.966543407,0.656882179,0.463290609,,,
3.2625089,0.395553352,0.31568723,,,
2.816053671,0.338354003,0.183913459,,,
4.793420284,0.716891428,0.716594536,,,
2.748903622,0.388203934,0.146713521,,,
4.288819489,0.397229009,0.657281177,,,
3.84321704,0.747975097,0.387927681,,,
2.315978472,0.36486211,0.009406643,,,
4.076464976,0.203065334,0.641774452,,,
5.795334278,0.949742413,0.954602172,,,
2.92214849,0.304615386,0.229019721,,,
3.327330111,0.143458789,0.407593355,,,
2.669414761,0.109336232,0.196894317,,,
2.270785912,0.302178044,0.01259381,,,
5.10669873,0.405560463,0.927365111,,,
2.775884666,0.248865046,0.195870907,,,
3.611330169,0.353703468,0.444497827,,,
3.085258182,0.701641234,0.152968092,,,
2.245044896,0.275019291,0.011678209,,,
2.634627947,0.053351378,0.198985103,,,
4.753698002,0.319125654,0.835374592,,,
4.520111399,0.266685483,0.772356891,,,
5.152752632,0.589028767,0.882839629,,,
3.470290027,0.697966497,0.282691129,,,
5.100893898,0.766718976,0.799832629,,,
4.668091641,0.388826093,0.786254686,,,
4.375695024,0.745506648,0.56637736,,,
5.834718902,0.958096912,0.963991138,,,
2.835553671,0.641189577,0.091979686,,,
2.392460825,0.228998192,0.073480003,,,
3.613105019,0.661466742,0.343805053,,,
4.234132099,0.08380251,0.724774801,,,
3.020978302,0.601815034,0.167784545,,,
4.740916664,0.229153586,0.856256534,,,
3.613718086,0.941120512,0.231233062,,,
2.64272185,0.4076557,0.105397775,,,
3.454934942,0.821197726,0.229354233,,,
4.583874412,0.955496597,0.548209125,,,
3.097033285,0.837779579,0.103245351,,,
2.647637628,0.599366139,0.04419562,,,
2.693372056,0.401828152,0.124063678,,,
4.770215131,0.614649488,0.746343064,,,
3.033130288,0.765450898,0.111076363,,,
4.692311047,0.591092397,0.728641369,,,
3.710917889,0.455871747,0.446435513,,,
4.183083145,0.106380654,0.702186339,,,
3.526185108,0.082451666,0.489123094,,,
3.264942966,0.309761945,0.34181327,,,
2.567819852,0.162413664,0.149553967,,,
4.960319688,0.877580978,0.707675877,,,
5.027001073,0.043154655,0.998878891,,,
4.664330068,0.80689426,0.638296255,,,
3.063480875,0.910472964,0.061273087,,,
3.845074073,0.457599203,0.490606466,,,
4.461629047,0.030815084,0.813346638,,,
4.096677679,0.486671177,0.565156545,,,
4.505155674,0.783290502,0.594701299,,,
4.997127161,0.699354276,0.791116435,,,
3.529168726,0.825257007,0.252439357,,,
3.641533096,0.771269323,0.311587436,,,
4.409242616,0.371022162,0.705324606,,,
5.289937178,0.902988873,0.806667068,,,
5.100791528,0.547842288,0.8796313,,,
4.491738204,0.40975059,0.721094024,,,
5.377662474,0.883987319,0.84406457,,,
5.321279335,0.789126969,0.864416962,,,
4.676253223,0.152400936,0.854945222,,,
4.808345219,0.495446584,0.799529381,,,
3.384379836,0.413261536,0.35089561,,,
4.632294452,0.512578404,0.7352323,,,
3.364925034,0.673503566,0.256661157,,,
3.637251093,0.469223626,0.417628936,,,
4.699168701,0.023600843,0.894225101,,,
4.952111614,0.675056822,0.785150652,,,
4.125243728,0.263459229,0.641630106,,,
3.150701894,0.701403993,0.174871802,,,
5.418537847,0.832227271,0.879368642,,,
3.276511734,0.896744632,0.138217229,,,
3.393769187,0.044086953,0.454246243,,,
3.527757112,0.495774139,0.372559974,,,
4.549162342,0.313874413,0.768706962,,,
4.61703687,0.028396657,0.865719606,,,
2.345020517,0.237816202,0.055271388,,,
4.025518516,0.749480092,0.44811055,,,
3.388407571,0.120683617,0.433719214,,,
4.831900463,0.818986199,0.68924487,,,
3.949636068,0.870367558,0.373835824,,,
3.291033635,0.694910759,0.224083113,,,
2.893204412,0.911370714,0.004124257,,,
4.72118537,0.901900657,0.617553115,,,
3.211826601,0.123593365,0.3741272,,,
4.459545489,0.95064293,0.508937236,,,
5.202359448,0.708685778,0.856014929,,,
5.780253591,0.90192001,0.9705675,,,
3.450501477,0.614004283,0.306666721,,,
5.584808314,0.802881651,0.946742008,,,
5.771592724,0.88743383,0.973903326,,,
3.2330091,0.85844045,0.13997726,,,
2.499598323,0.274322472,0.096724115,,,
4.728155134,0.603329027,0.736312335,,,
3.633228959,0.982764309,0.218993513,,,
3.354504559,0.442348408,0.331896721,,,
4.121079542,0.049304878,0.69543777,,,
4.413972037,0.266037668,0.737157131,,,
3.256852538,0.410382893,0.309271347,,,
4.406985843,0.989162845,0.473984348,,,
4.758784622,0.742061801,0.695406725,,,
4.40846166,0.47447262,0.673017145,,,
5.173517863,0.860152216,0.786096014,,,
4.17032845,0.147131107,0.687654412,,,
3.336018491,0.343551835,0.355713945,,,
4.611994995,0.63165093,0.687552684,,,
3.730613454,0.119239013,0.548150556,,,
2.442267479,0.305290884,0.068866575,,,
3.416458694,0.162642034,0.432374524,,,
2.737507123,0.21877262,0.191254673,,,
5.564400778,0.976997078,0.865345573,,,
4.178017056,0.29467503,0.650469469,,,
3.767964799,0.969408991,0.269975497,,,
4.786817828,0.364609767,0.833094836,,,
3.793221574,0.896839009,0.310413242,,,
4.913355152,0.598981985,0.79956925,,,
4.048344585,0.222501604,0.627196541,,,
5.055257651,0.358284388,0.924452353,,,
5.956185172,0.975250449,0.996734238,,,
4.485579057,0.514612015,0.685656389,,,
4.998979683,0.378063245,0.89979455,,,
4.0040562,0.335406825,0.580774349,,,
4.575670821,0.658292413,0.665819097,,,
4.341493835,0.264174261,0.713515118,,,
2.545199608,0.389951852,0.078283312,,,
2.260722598,0.046669409,0.075948307,,,
2.79840613,0.653754184,0.075049775,,,
3.32017074,0.34735717,0.349314268,,,
3.07939391,0.234157506,0.301058084,,,
2.697413921,0.350387049,0.140837102,,,
2.664349659,0.666650904,0.025655317,,,
4.272449937,0.040083535,0.748092193,,,
2.8608491,0.729787172,0.067484892,,,
5.411938611,0.920031499,0.839927335,,,
3.551995363,0.624651262,0.336719095,,,
3.795083346,0.214242577,0.544996216,,,
5.132847771,0.878875211,0.764635583,,,
3.942796287,0.142860449,0.612901415,,,
3.482522897,0.070550452,0.477468541,,,
2.400609595,0.01470189,0.130122307,,,
4.913056885,0.32664113,0.886322225,,,
2.79577385,0.420101237,0.152584135,,,
3.736329123,0.089722672,0.557387841,,,
5.503776781,0.808016883,0.917657878,,,
3.818562312,0.261097037,0.540057563,,,
3.476811003,0.436016824,0.374648999,,,
3.244008307,0.611570197,0.238695682,,,
2.34166224,0.421352832,0.000826502,,,
3.662170373,0.92576906,0.254157909,,,
3.066610813,0.802266732,0.107590651,,,
3.339371291,0.297845095,0.370021475,,,
3.276452816,0.167889363,0.384346356,,,
4.75019148,0.147291687,0.880901001,,,
3.179334006,0.3163823,0.311376616,,,
4.422806496,0.575473435,0.644213366,,,
5.44395443,0.938610574,0.842424331,,,
3.663732031,0.892181064,0.26925072,,,
3.930454681,0.983040762,0.317942511,,,
4.99643673,0.614749902,0.821714738,,,
5.406715522,0.498189423,0.998091893,,,
5.289465906,0.551174155,0.941396054,,,
4.10138785,0.719085064,0.485083368,,,
4.165046603,0.367329962,0.625027785,,,
3.777933764,0.858461414,0.321610033,,,
4.905844757,0.161725834,0.929073419,,,
4.963326607,0.932432535,0.684945135,,,
4.55464652,0.256003454,0.786826825,,,
4.576570835,0.172806072,0.816440653,,,
3.658238864,0.647312634,0.363996967,,,
3.445828265,0.115551553,0.45414637,,,
2.746691112,0.243690875,0.187557742,,,
5.327223033,0.984287845,0.782962175,,,
3.483737801,0.603567274,0.321422922,,,
5.548671548,0.806463746,0.933250739,,,
3.307423243,0.256059176,0.371070358,,,
4.556064802,0.912968621,0.557716276,,,
4.413729607,0.622868332,0.624598602,,,
4.131264062,0.541819217,0.55848565,,,
4.370587905,0.073851581,0.772688345,,,
5.033570717,0.785035409,0.770145369,,,
3.519127989,0.029229456,0.49955368,,,
2.26989669,0.140090285,0.055974205,,,
3.807520072,0.510305324,0.461056155,,,
3.009320478,0.981238961,0.011720141,,,
3.50972615,0.858972059,0.23199354,,,
2.938677622,0.647426708,0.124101937,,,
3.257724187,0.724187468,0.20191807,,,
3.825382737,0.44808261,0.487052262,,,
4.884728872,0.408558505,0.852456658,,,
5.815942815,0.923869746,0.972915161,,,
2.153122056,0.046810009,0.040047904,,,
4.351127992,0.385407735,0.68163303,,,
4.972518631,0.19131455,0.943571668,,,
5.037660341,0.684257801,0.810261745,,,
4.016810464,0.95232029,0.360609424,,,
4.536339691,0.812250763,0.593463637,,,
4.474490611,0.079935032,0.805840056,,,
3.268702507,0.445530489,0.302295911,,,
5.536609445,0.832247239,0.918717627,,,
4.242659847,0.066876949,0.731737688,,,
3.812107014,0.196123552,0.555497003,,,
4.608812837,0.080610858,0.850449048,,,
3.688015909,0.131587647,0.530839101,,,
2.9513902,0.120314263,0.288139529,,,
5.090340927,0.760394226,0.798795827,,,
5.056692455,0.848427153,0.752051857,,,
2.680954589,0.175648845,0.183827441,,,
4.569181119,0.93164727,0.553909479,,,
3.987370185,0.579933943,0.497529793,,,
3.523842484,0.621226493,0.328553396,,,
3.966361465,0.997145006,0.323438471,,,
3.591306686,0.119662188,0.501608752,,,
3.738724551,0.703882847,0.369947234,,,
2.690404793,0.422039516,0.116861498,,,
5.887307611,0.943335949,0.988112673,,,
5.550577173,0.706242294,0.973009399,,,
2.496997439,0.297925444,0.089207368,,,
2.790720825,0.740372581,0.040037867,,,
3.702475854,0.489682565,0.432779988,,,
4.184751721,0.140207147,0.69422946,,,
4.262704957,0.512298616,0.612128014,,,
3.095224697,0.776829183,0.127287888,,,
4.85398786,0.116563812,0.923279428,,,
4.927885165,0.184367991,0.930522032,,,
4.669118788,0.864535514,0.616121807,,,
2.483650531,0.412313762,0.05094403,,,
2.885680308,0.783426784,0.054821982,,,
5.619214783,0.715209569,0.992497701,,,
2.890409245,0.625452431,0.115904902,,,
3.347779059,0.107939296,0.423363753,,,
4.324297913,0.856159903,0.504694787,,,
2.87701177,0.325787624,0.207887755,,,
4.730516141,0.323554709,0.826368664,,,
4.361523593,0.588438119,0.619301855,,,
2.507090749,0.231525845,0.111004904,,,
2.501091755,0.213977203,0.113736809,,,
4.346199873,0.925820811,0.482145027,,,
5.544704091,0.705355089,0.97138605,,,
4.48451895,0.640629833,0.641836442,,,
5.042840918,0.857729076,0.743552461,,,
3.685594142,0.548759171,0.407589044,,,
4.871437598,0.742981206,0.732602305,,,
4.90834818,0.183726186,0.924178169,,,
4.774635672,0.595793172,0.754444141,,,
5.652201757,0.768029256,0.983086603,,,
3.450752664,0.39346793,0.379068522,,,
4.748908024,0.255056719,0.851841788,,,
4.281469723,0.319639432,0.677817042,,,
4.963964914,0.14436437,0.952907107,,,
4.037404539,0.041785487,0.669339175,,,
5.339186049,0.757774267,0.882768687,,,
5.411677049,0.525621697,0.990707753,,,
2.751815549,0.328473043,0.165377301,,,
4.971802029,0.844191865,0.725514397,,,
5.205409619,0.750641155,0.840956403,,,
4.623577816,0.159679937,0.83551284,,,
5.034524458,0.502313211,0.872680511,,,
4.12779391,0.213900236,0.655991487,,,
4.768359775,0.337890482,0.834817542,,,
3.237930034,0.776002529,0.175183487,,,
2.830409392,0.194063157,0.228809447,,,
4.880230977,0.974141407,0.638586416,,,
5.107546431,0.680974338,0.834774763,,,
4.318238293,0.677754023,0.572863599,,,
2.832356611,0.437907801,0.159239403,,,
3.148608535,0.209284174,0.330831375,,,
